Day,True_Concentration (mg/L),Concentration_with_noise (mg/L)
0.0,0.0,0.0
0.002512562814070352,0.0,0.0
0.005025125628140704,0.0,0.0
0.007537688442211056,0.0,0.0
0.010050251256281407,0.0,0.0
0.012562814070351758,0.0,0.0
0.015075376884422112,0.0,0.0
0.017587939698492462,0.0,0.0
0.020100502512562814,0.0,0.0
0.022613065326633167,0.0,0.0
0.025125628140703515,0.0,0.0
0.027638190954773868,0.0,0.0
0.030150753768844223,0.0,0.0
0.03266331658291457,0.0,0.0
0.035175879396984924,0.0,0.0
0.03768844221105527,0.0,0.0
0.04020100502512563,0.0,0.0
0.04271356783919598,0.0,0.0
0.04522613065326633,0.0,0.0
0.047738693467336675,0.0,0.0
0.05025125628140703,0.0,0.0
0.052763819095477386,0.0,0.0
0.055276381909547735,0.0,0.0
0.05778894472361809,0.0,0.0
0.06030150753768845,0.0,0.0
0.06281407035175879,0.0,0.0
0.06532663316582914,0.0,0.0
0.0678391959798995,0.0,0.0
0.07035175879396985,0.0,0.0
0.0728643216080402,0.0,0.0
0.07537688442211055,0.0,0.0
0.0778894472361809,0.0,0.0
0.08040201005025126,0.0,0.0
0.0829145728643216,0.0,0.0
0.08542713567839195,0.0,0.0
0.0879396984924623,0.0,0.0
0.09045226130653267,0.0,0.0
0.09296482412060302,0.0,0.0
0.09547738693467335,0.0,0.0
0.09798994974874371,0.0,0.0
0.10050251256281406,0.0,0.0
0.10301507537688442,0.0,0.0
0.10552763819095477,0.0,0.0
0.10804020100502511,0.0,0.0
0.11055276381909547,0.0,0.0
0.11306532663316582,0.0,0.0
0.11557788944723618,0.0,0.0
0.11809045226130653,0.0,0.0
0.1206030150753769,0.0,0.0
0.12311557788944723,0.0,0.0
0.12562814070351758,0.0,0.0
0.12814070351758794,0.0,0.0
0.13065326633165827,0.0,0.0
0.13316582914572864,0.0,0.0
0.135678391959799,0.0,0.0
0.13819095477386933,0.0,0.0
0.1407035175879397,0.0,0.0
0.14321608040201003,0.0,0.0
0.1457286432160804,0.0,0.0
0.14824120603015076,0.0,0.0
0.1507537688442211,0.0,0.0
0.15326633165829145,0.0,0.0
0.1557788944723618,0.0,0.0
0.15829145728643215,0.0,0.0
0.16080402010050251,0.0,0.0
0.16331658291457285,0.0,0.0
0.1658291457286432,0.0,0.0
0.16834170854271358,0.0,0.0
0.1708542713567839,0.0,0.0
0.17336683417085427,0.0,0.0
0.1758793969849246,0.0,0.0
0.17839195979899494,0.0,0.0
0.18090452261306533,0.0,0.0
0.18341708542713567,0.0,0.0
0.18592964824120603,0.0,0.0
0.18844221105527637,0.0,0.0
0.1909547738693467,0.0,0.0
0.1934673366834171,0.0,0.0
0.19597989949748743,0.0,0.0
0.1984924623115578,0.0,0.0
0.20100502512562812,0.0,0.0
0.20351758793969846,0.0,0.0
0.20603015075376885,0.0,0.0
0.20854271356783918,0.0,0.0
0.21105527638190955,0.0,0.0
0.21356783919597988,0.0,0.0
0.21608040201005022,0.0,0.0
0.2185929648241206,0.0,0.0
0.22110552763819094,0.0,0.0
0.2236180904522613,0.0,0.0
0.22613065326633164,0.0,0.0
0.22864321608040197,0.0,0.0
0.23115577889447236,0.0,0.0
0.2336683417085427,0.0,0.0
0.23618090452261306,0.0,0.0
0.2386934673366834,0.0,0.0
0.2412060301507538,0.0,0.0
0.24371859296482412,0.0,0.0
0.24623115577889446,0.0,0.0
0.24874371859296482,0.0,0.0
0.25125628140703515,0.0,0.0
0.2537688442211055,0.0,0.0
0.2562814070351759,0.0,0.0
0.25879396984924624,0.0,0.0
0.26130653266331655,0.0,0.0
0.2638190954773869,0.0,0.0
0.2663316582914573,0.0,0.0
0.26884422110552764,0.0,0.0
0.271356783919598,0.0,0.0
0.2738693467336683,0.0,0.0
0.27638190954773867,0.0,0.0
